Temps;EX8
0;-0,132368206279352
0,003;-0,221940886462107
0,006;-0,147296986309811
0,009;-0,172178286360577
0,012;-0,11992755625397
0,015;-0,162225766340271
0,018;-0,189595196396112
0,021;-0,189595196396112
0,024;-0,134856336284429
0,027;-0,100022516213357
0,03;-0,122415686259046
0,033;-0,127391946269199
0,036;-0,0353311360813677
0,039;-0,132368206279352
0,042;-0,0751412161625922
0,045;-0,0328430060762912
0,048;-0,0353311360813677
0,051;-0,114951296243817
0,054;-0,11246316623874
0,057;0,0467771540861577
0,06;-0,0701649561524391
0,063;0,0816109741572291
0,066;0,0840991041623056
0,069;0,0517534140963107
0,072;0,00945520401000977
0,075;0,00447894399985671
0,078;-0,0253786160610616
0,081;-0,012937966035679
0,084;0,0940516241826117
0,087;0,0641940641216934
0,09;0,0666821941267699
0,093;-0,000497316010296345
0,096;-0,0154260960407555
0,099;0,00696707400493324
0,102;0,118932924233377
0,105;0,0194077240303159
0,108;-0,060212436132133
0,111;0,0318483740556985
0,114;0,0144314640201628
0,117;-0,0278667460661381
0,12;0,0144314640201628
0,123;0,029360244050622
0,126;0,0218958540353924
0,129;0,0641940641216934
0,132;0,0218958540353924
0,135;-0,05523617612198
0,138;-0,0850937361828983
0,141;-0,00298544601537287
0,144;-0,000497316010296345
0,147;0,128885444253683
0,15;-0,0104498360306025
0,153;0,0617059341166168
0,156;0,0169195940252393
0,159;0,0144314640201628
0,162;0,0741465841419995
0,165;0,128885444253683
0,168;0,034336504060775
0,171;-0,0104498360306025
0,174;0,00447894399985671
0,177;0,00945520401000977
0,18;0,00447894399985671
0,183;0,0218958540353924
0,186;0,029360244050622
0,189;0,0318483740556985
0,192;0,0194077240303159
0,195;0,0393127640709281
0,198;0,0418008940760046
0,201;0,0791228441521525
0,204;0,128885444253683
0,207;0,0641940641216934
0,21;-0,0054735760204494
0,213;0,0666821941267699
0,216;-0,00796170602552593
0,219;0,106492274207994
0,222;0,0791228441521525
0,225;0,118932924233377
0,228;0,071658454136923
0,231;0,0467771540861577
0,234;0,0840991041623056
0,237;0,0243839840404689
0,24;0,128885444253683
0,243;0,196064954390749
0,246;0,176159914350137
0,249;0,203529344405979
0,252;0,18860056437552
0,255;0,191088694380596
0,258;0,280661374563351
0,261;0,210993734421209
0,264;0,265732594532892
0,267;0,248315684497356
0,27;0,375210314756259
0,273;0,320471454644576
0,276;0,173671784345061
0,279;0,240851294482127
0,282;0,283149504568428
0,285;0,243339424487203
0,288;0,18113617436029
0,291;0,136349834268913
0,294;0,1164447942283
0,297;0,206017474411055
0,3;0,18113617436029
0,303;0,133861704263836
0,306;0,118932924233377
0,309;0,0592178041115403
0,312;-0,0328430060762912
0,315;-0,0801174761727452
0,318;-0,0925581261981279
0,321;0,0318483740556985
0,324;0,00696707400493324
0,327;-0,0328430060762912
0,33;-0,0502599161118269
0,333;0,0194077240303159
0,336;-0,0627005661372095
0,339;-0,0627005661372095
0,342;0,0119433340150863
0,345;0,0840991041623056
0,348;0,0243839840404689
0,351;-0,0676768261473626
0,354;-0,0950462562032044
0,357;-0,000497316010296345
0,36;-0,0975343862082809
0,363;0,00199081399478018
0,366;0,029360244050622
0,369;0,0418008940760046
0,372;0,0567296741064638
0,375;0,00945520401000977
0,378;0,0169195940252393
0,381;0,00945520401000977
0,384;-0,0527480461169034
0,387;-0,162225766340271
0,39;-0,28414413658902
0,393;-0,393621856812388
0,396;-0,438408196903765
0,399;-0,40606250683777
0,402;-0,331418606685475
0,405;-0,109975036233664
0,408;0,108980404213071
0,411;0,385162834776565
0,414;0,71857225545682
0,417;1,18882882641628
0,42;1,75861059757881
0,423;2,20647399849258
0,426;2,4702157790307
0,429;2,51002585911192
0,432;1,99747107806616
0,435;1,24854394653812
0,438;0,517033725045621
0,441;-0,229405276477337
0,444;-0,769329487578943
0,447;-1,05546443816274
0,45;-1,35155190876685
0,453;-1,33911125874147
0,456;-1,13010833831504
0,459;-1,1027389082592
0,462;-0,871342817787081
0,465;-0,465777626959607
0,468;-0,174666416365653
0,471;-0,0104498360306025
0,474;0,0119433340150863
0,477;0,0492652840912342
0,48;-0,0204023560509086
0,483;-0,00298544601537287
0,486;-0,000497316010296345
0,489;-0,0228904860559851
0,492;0,0542415441013873
0,495;-0,0054735760204494
0,498;0,0517534140963107
0,501;0,0467771540861577
0,504;0,12390918424353
0,507;0,133861704263836
0,51;0,0144314640201628
0,513;0,101516014197841
0,516;0,0243839840404689
0,519;0,113956664223224
0,522;0,1164447942283
0,525;0,0840991041623056
0,528;0,0816109741572291
0,531;0,118932924233377
0,534;0,203529344405979
0,537;0,13137357425876
0,54;0,0218958540353924
0,543;0,12390918424353
0,546;0,126397314248607
0,549;0,0890753641724586
0,552;0,113956664223224
0,555;0,0890753641724586
0,558;0,18860056437552
0,561;0,161231134319678
0,564;0,143814224284142
0,567;0,168695524334908
0,57;0,161231134319678
0,573;0,148790484294295
0,576;0,0567296741064638
0,579;0,126397314248607
0,582;0,206017474411055
0,585;0,12390918424353
0,588;0,206017474411055
0,591;0,201041214400902
0,594;0,111468534218147
0,597;0,18113617436029
0,6;0,173671784345061
0,603;0,191088694380596
0,606;0,233386904466897
0,609;0,293102024588734
0,612;0,151278614299372
0,615;0,0990278841927648
0,618;0,203529344405979
0,621;0,225922514451668
0,624;0,235875034471974
0,627;0,148790484294295
0,63;0,104004144202918
0,633;0,0567296741064638
0,636;0,0940516241826117
0,639;0,138837964273989
0,642;0,118932924233377
0,645;0,0542415441013873
0,648;0,0816109741572291
0,651;0,071658454136923
0,654;0,029360244050622
0,657;-0,00298544601537287
0,66;-0,114951296243817
0,663;-0,0204023560509086
0,666;-0,0477717861067504
0,669;-0,0427955260965973
0,672;-0,0950462562032044
0,675;-0,129880076274276
0,678;-0,114951296243817
0,681;-0,129880076274276
0,684;-0,17715454637073
0,687;-0,154761376325041
0,69;-0,187107066391036
0,693;-0,152273246319965
0,696;-0,0826056061778218
0,699;-0,152273246319965
0,702;-0,189595196396112
0,705;-0,0627005661372095
0,708;-0,0875818661879748
0,711;-0,0776293461676687
0,714;-0,221940886462107
0,717;-0,129880076274276
0,72;-0,142320726299658
0,723;-0,0676768261473626
0,726;-0,0875818661879748
0,729;-0,000497316010296345
0,732;-0,137344466289505
0,735;-0,0925581261981279
0,738;-0,129880076274276
0,741;-0,100022516213357
0,744;-0,127391946269199
0,747;0,00199081399478018
0,75;-0,0875818661879748
0,753;-0,0676768261473626
0,756;-0,05523617612198
0,759;0,0243839840404689
0,762;-0,0278667460661381
0,765;-0,0477717861067504
0,768;-0,0378192660864443
0,771;-0,0651886961422861
0,774;-0,0452836561016738
0,777;-0,0850937361828983
0,78;-0,05523617612198
0,783;0,0368246340658516
0,786;-0,00796170602552593
0,789;-0,0154260960407555
0,792;0,0617059341166168
0,795;0,0940516241826117
0,798;0,0965397541876882
0,801;-0,0228904860559851
0,804;-0,0477717861067504
0,807;0,0542415441013873
0,81;0,118932924233377
0,813;0,0641940641216934
0,816;-0,012937966035679
0,819;0,034336504060775
0,822;0,1164447942283
0,825;0,12390918424353
0,828;0,0542415441013873
0,831;-0,0054735760204494
0,834;0,0467771540861577
0,837;0,0169195940252393
0,84;0,0542415441013873
0,843;0,029360244050622
0,846;0,0418008940760046
0,849;0,00199081399478018
0,852;0,034336504060775
0,855;0,034336504060775
0,858;-0,0154260960407555
0,861;0,076634714147076
0,864;0,0990278841927648
0,867;0,0492652840912342
0,87;0,0243839840404689
0,873;-0,000497316010296345
0,876;0,0243839840404689
0,879;0,0840991041623056
0,882;0,0915634941775352
0,885;0,0368246340658516
0,888;-0,017914226045832
0,891;0,071658454136923
0,894;-0,0427955260965973
0,897;-0,0875818661879748
0,9;0,128885444253683
0,903;0,1164447942283
0,906;0,00945520401000977
0,909;0,034336504060775
0,912;0,0393127640709281
0,915;-0,0104498360306025
0,918;-0,060212436132133
0,921;0,0169195940252393
0,924;0,0318483740556985
0,927;-0,0154260960407555
0,93;0,0517534140963107
0,933;0,0940516241826117
0,936;0,00696707400493324
0,939;0,0442890240810812
0,942;-0,000497316010296345
0,945;0,0492652840912342
0,948;0,076634714147076
0,951;0,0218958540353924
0,954;0,0144314640201628
0,957;-0,0502599161118269
0,96;-0,0154260960407555
0,963;-0,0154260960407555
0,966;0,0592178041115403
0,969;0,0144314640201628
0,972;0,0691703241318464
0,975;0,106492274207994
0,978;0,12390918424353
0,981;0,0617059341166168
0,984;0,0965397541876882
0,987;0,148790484294295
0,99;0,0816109741572291
0,993;0,00199081399478018
0,996;0,228410644456744
0,999;0,183624304365367
1,002;0,223434384446591
1,005;0,305542674614117
1,008;0,288125764578581
1,011;0,201041214400902
1,014;0,161231134319678
1,017;0,101516014197841
1,02;0,148790484294295
1,023;0,206017474411055
1,026;0,0741465841419995
1,029;0,138837964273989
1,032;0,0990278841927648
1,035;0,126397314248607
1,038;0,0940516241826117
1,041;-0,0328430060762912
1,044;-0,0278667460661381
1,047;0,0592178041115403
1,05;0,0567296741064638
1,053;-0,0925581261981279
1,056;-0,0651886961422861
1,059;-0,144808856304735
1,062;-0,0776293461676687
1,065;-0,114951296243817
1,068;-0,127391946269199
1,071;-0,0577243061270565
1,074;-0,060212436132133
1,077;-0,012937966035679
1,08;-0,0353311360813677
1,083;-0,000497316010296345
1,086;0,00696707400493324
1,089;-0,0527480461169034
1,092;-0,117439426248893
1,095;-0,117439426248893
1,098;-0,0801174761727452
1,101;-0,0378192660864443
1,104;-0,0328430060762912
1,107;-0,00298544601537287
1,11;0,0542415441013873
1,113;-0,0925581261981279
1,116;-0,199547716416419
1,119;-0,179642676375806
1,122;-0,261750966543332
1,125;-0,383669336792082
1,128;-0,493147057015449
1,131;-0,480706406990066
1,134;-0,602624777238816
1,137;-0,363764296751469
1,14;-0,152273246319965
1,143;0,113956664223224
1,146;0,467271124944091
1,149;0,900205745827407
1,152;1,37046231678687
1,155;1,93775595794432
1,158;2,32590423873626
1,161;2,6394086193759
1,164;2,24130781856366
1,167;1,67899043741636
1,17;0,8479550157208
1,173;0,161231134319678
1,176;-0,639946727314964
1,179;-1,10025077825412
1,182;-1,24456231854856
1,185;-1,33164686872624
